0371FE |  movea.l $1087ea, A6                                             result: $10b9ca                                | movea.l ($7ea,A5), A6
004986 | ................. move.w $101770, D0                             result: $1b                                    | move.w ($70,A4), D0
00498A | ................. add.w $1b, D0                                  result: $36                                    | add.w D0, D0
00498C | ................. add.w $36, D0                                  result: $6c                                    | add.w D0, D0
00498E | ................. movea.l $8006c, A0                             result: $86e00                                 | movea.l (A0,D0.w), A0
004992 | ................. move.w $10c6de, D0                             result: $4040                                  | move.w ($46de,A5), D0
004996 | ................. tst.b $10c6e2                                                                                 | tst.b ($46e2,A5)
00499A | ................. beq $49a0                                                                                     | beq $49a0
0049A0 | ................. andi.w #$ff, D0                                result: $40                                    | andi.w #$ff, D0
0049A4 | ................. add.w $40, D0                                  result: $80                                    | add.w D0, D0
0049A6 | ................. add.w $80, D0                                  result: $100                                   | add.w D0, D0
0049A8 | ................. movea.l $86f00, A0                             result: $f3152                                 | movea.l (A0,D0.w), A0
0049AC | ................. move.w $101774, D0                             result: $0                                     | move.w ($74,A4), D0
0049B0 | ................. adda.w D0, A0                                  result: $f3152                                 | adda.w D0, A0
0049B2 | ................. move.b $f3152, $101776                                                                        | move.b (A0), ($76,A4)
0049B6 | ................. bmi $4a22                                                                                     | bmi $4a22
0049BA | ................. move.b $101781, D0                             result: $0                                     | move.b ($81,A4), D0
0049BE | ................. tst.b $10177d                                                                                 | tst.b ($7d,A4)
0049C2 | ................. beq $49c8                                                                                     | beq $49c8
0049C8 | ................. add.b $10177d, D0                              result: $0                                     | add.b ($7d,A4), D0
0049CC | ................. add.b D0, $101776                                                                             | add.b D0, ($76,A4)
0049D0 | ................. bgt $49d8                                                                                     | bgt $49d8
0049D8 | ................. addq.w #1, $10177e                                                                            | addq.w #1, ($7e,A4)
0049DC | ................. move.b $f3156, $10177a                                                                        | move.b ($4,A0), ($7a,A4)
0049E2 | ................. move.b $f3157, $10177b                                                                        | move.b ($5,A0), ($7b,A4)
0049E8 | ................. move.l $f3152, D0                              result: $10f1140                               | move.l (A0), D0
0049EA | ................. movea.l $10f1140, A0                           result: $10f1140                               | movea.l D0, A0
0049EC | ................. move.w $10f1140, $10176a                                                                      | move.w (A0), ($6a,A4)
0049F0 | ................. move.w $10f1142, $10176c                                                                      | move.w ($2,A0), ($6c,A4)
0049F6 | ................. rts                                                                                           | rts
00495A | ................ bra $4906                                                                                      | bra $4906
004906 | ................ subq.b #1, $101776                                                                             | subq.b #1, ($76,A4)
00490A | ................ bhi $491a                                                                                      | bhi $491a
00490C | ................ andi.w #$efff, $1017e6                                                                         | andi.w #$efff, ($e6,A4)
004912 | ................ addq.w #6, $101774                                                                             | addq.w #6, ($74,A4)
004916 | ................ bsr $4962                                                                                      | bsr $4962
004962 | ................. lea $7bf48.l, A0                               result: $7bf48                                 | lea $7bf48.l, A0
004968 | ................. move.w $101770, D0                             result: $10f001b                               | move.w ($70,A4), D0
00496C | ................. add.w $1b, D0                                  result: $10f0036                               | add.w D0, D0
00496E | ................. add.w $36, D0                                  result: $10f006c                               | add.w D0, D0
004970 | ................. movea.l $7bfb4, A0                             result: $7f5e0                                 | movea.l (A0,D0.w), A0
004974 | ................. move.w $101772, D0                             result: $10f0040                               | move.w ($72,A4), D0
004978 | ................. add.w $40, D0                                  result: $10f0080                               | add.w D0, D0
00497A | ................. move.w $7f660, $10c6de                                                                        | move.w (A0,D0.w), ($46de,A5)
004980 | ................. lea $80000.l, A0                               result: $80000                                 | lea $80000.l, A0
004986 | ................. move.w $101770, D0                             result: $10f001b                               | move.w ($70,A4), D0
00498A | ................. add.w $1b, D0                                  result: $10f0036                               | add.w D0, D0
00498C | ................. add.w $36, D0                                  result: $10f006c                               | add.w D0, D0
00498E | ................. movea.l $8006c, A0                             result: $86e00                                 | movea.l (A0,D0.w), A0
004992 | ................. move.w $10c6de, D0                             result: $10f4040                               | move.w ($46de,A5), D0
004996 | ................. tst.b $10c6e2                                                                                 | tst.b ($46e2,A5)
00499A | ................. beq $49a0                                                                                     | beq $49a0
0049A0 | ................. andi.w #$ff, D0                                result: $10f0040                               | andi.w #$ff, D0
0049A4 | ................. add.w $40, D0                                  result: $10f0080                               | add.w D0, D0
0049A6 | ................. add.w $80, D0                                  result: $10f0100                               | add.w D0, D0
0049A8 | ................. movea.l $86f00, A0                             result: $f3152                                 | movea.l (A0,D0.w), A0
0049AC | ................. move.w $101774, D0                             result: $10f0006                               | move.w ($74,A4), D0
0049B0 | ................. adda.w $6, A0                                  result: $f3158                                 | adda.w D0, A0
0049B2 | ................. move.b $f3158, $101776                                                                        | move.b (A0), ($76,A4)
0049B6 | ................. bmi $4a22                                                                                     | bmi $4a22
004A22 | ................. addq.w #6, $101774                                                                            | addq.w #6, ($74,A4)
004A26 | ................. moveq #$0, D0                                  result: $0                                     | moveq #$0, D0
004A28 | ................. move.b $f3158, D0                              result: $fe                                    | move.b (A0), D0
004A2A | ................. neg.b D0                                       result: $2                                     | neg.b D0
004A2C | ................. subq.b #1, D0                                  result: $1                                     | subq.b #1, D0
004A2E | ................. add.w $1, D0                                   result: $2                                     | add.w D0, D0
004A30 | ................. add.w $2, D0                                   result: $4                                     | add.w D0, D0
004A32 | ................. lea $4a40                                                                                     | lea ($e,PC) ; ($4a42), A1
004A36 | ................. nop                                                                                           | nop
004A38 | ................. movea.l $4a46, A1                              result: $4a64                                  | movea.l (A1,D0.w), A1
004A3C | ................. jsr $4a64                                                                                     | jsr (A1)
004A64 | .................. ori.b #$80, $10177a                                                                          | ori.b #$80, ($7a,A4)
004A6A | .................. subi.w #$c, $101774                                                                          | subi.w #$c, ($74,A4)
004A70 | .................. addq.l #8, A7                                                                                | addq.l #8, A7
004A72 | .................. rts                                                                                          | rts
036EB0 | ................. jmp $3e2e.w                                                                                   | jmp $3e2e.w
003E2E | ................. tst.w $101774                                                                                 | tst.w ($74,A4)
003E32 | ................. bmi $3e80                                                                                     | bmi $3e80
003E34 | ................. btst #$6, $10177c                                                                             | btst #$6, ($7c,A4)
003E3A | ................. bne $3e78                                                                                     | bne $3e78
003E3E | ................. moveq #$0, D3                                  result: $0                                     | moveq #$0, D3
003E40 | ................. move.b $101782, D3                             result: $0                                     | move.b ($82,A4), D3
003E44 | ................. add.w D3, D3                                   result: $0                                     | add.w D3, D3
003E46 | ................. add.w D3, D3                                   result: $0                                     | add.w D3, D3
003E48 | ................. move.w $101718, D0                             result: $90                                    | move.w ($18,A4), D0
003E4C | ................. lea $10904c, A0                                result: $10904c                                | lea ($104c,A5), A0
003E50 | ................. sub.w $10904c, D0                              result: $90                                    | sub.w (A0,D3.w), D0
003E54 | ................. addi.w #$30, D0                                result: $c0                                    | addi.w #$30, D0
003E58 | ................. cmpi.w #$1a0, D0                               result: $c0                                    | cmpi.w #$1a0, D0
003E5C | ................. bls $3e60                                                                                     | bls $3e60
003E60 | ................. move.w $10171c, D0                             result: $c8                                    | move.w ($1c,A4), D0
003E64 | ................. sub.w $101720, D0                              result: $c8                                    | sub.w ($20,A4), D0
003E68 | ................. lea $109058, A0                                result: $109058                                | lea ($1058,A5), A0
003E6C | ................. sub.w $109058, D0                              result: $c8                                    | sub.w (A0,D3.w), D0
003E70 | ................. cmpi.w #$1c0, D0                               result: $c8                                    | cmpi.w #$1c0, D0
003E74 | ................. bls $3e78                                                                                     | bls $3e78
003E78 | ................. bsr $4860                                                                                     | bsr $4860
004860 | .................. lea $7bf48.l, A0                              result: $7bf48                                 | lea $7bf48.l, A0
004866 | .................. move.w $101770, D0                            result: $1b                                    | move.w ($70,A4), D0
00486A | .................. add.w $1b, D0                                 result: $36                                    | add.w D0, D0
00486C | .................. add.w $36, D0                                 result: $6c                                    | add.w D0, D0
00486E | .................. movea.l $7bfb4, A0                            result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | .................. move.w $101772, D0                            result: $40                                    | move.w ($72,A4), D0
004876 | .................. add.w $40, D0                                 result: $80                                    | add.w D0, D0
004878 | .................. move.w $7f660, D1                             result: $204040                                | move.w (A0,D0.w), D1
00487C | .................. move.w $4040, $10c6de                                                                        | move.w D1, ($46de,A5)
004880 | .................. lea $80000.l, A0                              result: $80000                                 | lea $80000.l, A0
004886 | .................. move.w $101770, D0                            result: $1b                                    | move.w ($70,A4), D0
00488A | .................. add.w $1b, D0                                 result: $36                                    | add.w D0, D0
00488C | .................. add.w $36, D0                                 result: $6c                                    | add.w D0, D0
00488E | .................. movea.l $8006c, A0                            result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .................. move.w $10c6de, D0                            result: $4040                                  | move.w ($46de,A5), D0
004896 | .................. tst.b $10c6e2                                                                                | tst.b ($46e2,A5)
00489A | .................. beq $48a0                                                                                    | beq $48a0
0048A0 | .................. andi.w #$ff, D0                               result: $40                                    | andi.w #$ff, D0
0048A4 | .................. add.w $40, D0                                 result: $80                                    | add.w D0, D0
0048A6 | .................. add.w $80, D0                                 result: $100                                   | add.w D0, D0
0048A8 | .................. movea.l $86f00, A0                            result: $f3152                                 | movea.l (A0,D0.w), A0
0048AC | .................. move.w $101774, D0                            result: $0                                     | move.w ($74,A4), D0
0048B0 | .................. adda.w D0, A0                                 result: $f3152                                 | adda.w D0, A0
0048B2 | .................. move.l $f3152, D0                             result: $10f1140                               | move.l (A0), D0
0048B4 | .................. andi.l #$ffffff, D0                           result: $f1140                                 | andi.l #$ffffff, D0
0048BA | .................. movea.l $f1140, A0                            result: $f1140                                 | movea.l D0, A0
0048BC | .................. move.w $f1144, D0                             result: $f007b                                 | move.w ($4,A0), D0
0048C0 | .................. andi.w #$1fff, D0                             result: $f007b                                 | andi.w #$1fff, D0
0048C4 | .................. move.w $7b, $10c6e0                                                                          | move.w D0, ($46e0,A5)
0048C8 | .................. lea $80080.l, A0                              result: $80080                                 | lea $80080.l, A0
0048CE | .................. move.w $101770, D1                            result: $20001b                                | move.w ($70,A4), D1
0048D2 | .................. add.w $1b, D1                                 result: $200036                                | add.w D1, D1
0048D4 | .................. add.w $36, D1                                 result: $20006c                                | add.w D1, D1
0048D6 | .................. movea.l $800ec, A0                            result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .................. add.w $7b, D0                                 result: $f00f6                                 | add.w D0, D0
0048DC | .................. add.w $f6, D0                                 result: $f01ec                                 | add.w D0, D0
0048DE | .................. move.l $953ec, $101728                                                                       | move.l (A0,D0.w), ($28,A4)
0048E4 | .................. rts                                                                                          | rts
003E7C | ................. bra $481a                                                                                     | bra $481a
00481A | ................. addq.w #1, $108e3a                                                                            | addq.w #1, ($e3a,A5)
00481E | ................. lea $108838, A1                                result: $108838                                | lea ($838,A5), A1
004822 | ................. move.w $10172c, D0                             result: $f0073                                 | move.w ($2c,A4), D0
004826 | ................. move.w $73, D1                                 result: $200073                                | move.w D0, D1
004828 | ................. add.w $73, D1                                  result: $2000e6                                | add.w D1, D1
00482A | ................. adda.w $e6, A1                                 result: $10891e                                | adda.w D1, A1
00482C | ................. cmp.w $108e38, D1                              result: $2000e6                                | cmp.w ($e38,A5), D1
004830 | ................. bhi $4836                                                                                     | bhi $4836
004836 | ................. move.w (A1)+, D1                               result: $200000                                | move.w (A1)+, D1
004838 | ................. beq $485a                                                                                     | beq $485a
00485A | ................. move.w $1700, $10891e                                                                         | move.w A4, (-$2,A1)
00485E | ................. rts                                                                                           | rts
032B3C | ................ move.l $101700, D7                              result: $101700                                | move.l A4, D7
032B3E | ................ move.w $101704, D7                              result: $101900                                | move.w ($4,A4), D7
032B42 | ................ bpl $32b36                                                                                     | bpl $32b36
032B36 | ................ movea.l $101900, A4                             result: $101900                                | movea.l D7, A4
032B38 | ................ movea.l $101900, A0                             result: $37dba                                 | movea.l (A4), A0
032B3A | ................ jsr $37dba                                                                                     | jsr (A0)
037DBA | ................. clr.b $101980                                                                                 | clr.b ($80,A4)
037DBE | ................. moveq #$0, D0                                  result: $0                                     | moveq #$0, D0
037DC0 | ................. move.b $101a31, D0                             result: $7                                     | move.b ($131,A4), D0
037DC4 | ................. btst $7, $1087df                                                                              | btst D0, ($7df,A5)
037DC8 | ................. beq $37dec                                                                                    | beq $37dec
037DEC | ................. move.w $1019d0, D0                             result: $5                                     | move.w ($d0,A4), D0
037DF0 | ................. movea.l $101984, A0                            result: $108584                                | movea.l ($84,A4), A0
037DF4 | ................. btst $5, $108653                                                                              | btst D0, ($cf,A0)
037DF8 | ................. beq $36eac                                                                                    | beq $36eac
036EAC | ................. jsr $48e6.w                                                                                   | jsr $48e6.w
0048E6 | .................. move.w $101970, D0                            result: $1b                                    | move.w ($70,A4), D0
0048EA | .................. cmp.b $101978, D0                             result: $1b                                    | cmp.b ($78,A4), D0
0048EE | .................. bne $491c                                                                                    | bne $491c
0048F0 | .................. move.w $101972, D0                            result: $3f                                    | move.w ($72,A4), D0
0048F4 | .................. cmp.b $101979, D0                             result: $3f                                    | cmp.b ($79,A4), D0
0048F8 | .................. bne $493c                                                                                    | bne $493c
00493C | .................. move.b $3f, $101979                                                                          | move.b D0, ($79,A4)
004940 | .................. clr.w $101974                                                                                | clr.w ($74,A4)
004944 | .................. clr.w $10197e                                                                                | clr.w ($7e,A4)
004948 | .................. clr.b $10197d                                                                                | clr.b ($7d,A4)
00494C | .................. andi.w #$efff, $1019e6                                                                       | andi.w #$efff, ($e6,A4)
004952 | .................. bsr $49f8                                                                                    | bsr $49f8
0049F8 | ................... lea $101990, A0                              result: $101990                                | lea ($90,A4), A0
0049FC | ................... clr.b $101990                                                                               | clr.b (A0)
0049FE | ................... clr.b $101995                                                                               | clr.b ($5,A0)
004A02 | ................... clr.b $10199a                                                                               | clr.b ($a,A0)
004A06 | ................... clr.b $10199f                                                                               | clr.b ($f,A0)
004A0A | ................... rts                                                                                         | rts
004956 | .................. bsr $4962                                                                                    | bsr $4962
004962 | ................... lea $7bf48.l, A0                             result: $7bf48                                 | lea $7bf48.l, A0
004968 | ................... move.w $101970, D0                           result: $1b                                    | move.w ($70,A4), D0
00496C | ................... add.w $1b, D0                                result: $36                                    | add.w D0, D0
00496E | ................... add.w $36, D0                                result: $6c                                    | add.w D0, D0
004970 | ................... movea.l $7bfb4, A0                           result: $7f5e0                                 | movea.l (A0,D0.w), A0
004974 | ................... move.w $101972, D0                           result: $3f                                    | move.w ($72,A4), D0
004978 | ................... add.w $3f, D0                                result: $7e                                    | add.w D0, D0
00497A | ................... move.w $7f65e, $10c6de                                                                      | move.w (A0,D0.w), ($46de,A5)
004980 | ................... lea $80000.l, A0                             result: $80000                                 | lea $80000.l, A0
004986 | ................... move.w $101970, D0                           result: $1b                                    | move.w ($70,A4), D0
00498A | ................... add.w $1b, D0                                result: $36                                    | add.w D0, D0
00498C | ................... add.w $36, D0                                result: $6c                                    | add.w D0, D0
00498E | ................... movea.l $8006c, A0                           result: $86e00                                 | movea.l (A0,D0.w), A0
004992 | ................... move.w $10c6de, D0                           result: $3f3f                                  | move.w ($46de,A5), D0
004996 | ................... tst.b $10c6e2                                                                               | tst.b ($46e2,A5)
00499A | ................... beq $49a0                                                                                   | beq $49a0
0049A0 | ................... andi.w #$ff, D0                              result: $3f                                    | andi.w #$ff, D0
0049A4 | ................... add.w $3f, D0                                result: $7e                                    | add.w D0, D0
0049A6 | ................... add.w $7e, D0                                result: $fc                                    | add.w D0, D0
0049A8 | ................... movea.l $86efc, A0                           result: $f314a                                 | movea.l (A0,D0.w), A0
0049AC | ................... move.w $101974, D0                           result: $0                                     | move.w ($74,A4), D0
0049B0 | ................... adda.w D0, A0                                result: $f314a                                 | adda.w D0, A0
0049B2 | ................... move.b $f314a, $101976                                                                      | move.b (A0), ($76,A4)
0049B6 | ................... bmi $4a22                                                                                   | bmi $4a22
0049BA | ................... move.b $101981, D0                           result: $0                                     | move.b ($81,A4), D0
0049BE | ................... tst.b $10197d                                                                               | tst.b ($7d,A4)
0049C2 | ................... beq $49c8                                                                                   | beq $49c8
0049C8 | ................... add.b $10197d, D0                            result: $0                                     | add.b ($7d,A4), D0
0049CC | ................... add.b D0, $101976                                                                           | add.b D0, ($76,A4)
0049D0 | ................... bgt $49d8                                                                                   | bgt $49d8
0049D8 | ................... addq.w #1, $10197e                                                                          | addq.w #1, ($7e,A4)
0049DC | ................... move.b $f314e, $10197a                                                                      | move.b ($4,A0), ($7a,A4)
0049E2 | ................... move.b $f314f, $10197b                                                                      | move.b ($5,A0), ($7b,A4)
0049E8 | ................... move.l $f314a, D0                            result: $10f113a                               | move.l (A0), D0
0049EA | ................... movea.l $10f113a, A0                         result: $10f113a                               | movea.l D0, A0
0049EC | ................... move.w $10f113a, $10196a                                                                    | move.w (A0), ($6a,A4)
0049F0 | ................... move.w $10f113c, $10196c                                                                    | move.w ($2,A0), ($6c,A4)
0049F6 | ................... rts                                                                                         | rts
00495A | .................. bra $4906                                                                                    | bra $4906
004906 | .................. subq.b #1, $101976                                                                           | subq.b #1, ($76,A4)
00490A | .................. bhi $491a                                                                                    | bhi $491a
00490C | .................. andi.w #$efff, $1019e6                                                                       | andi.w #$efff, ($e6,A4)
004912 | .................. addq.w #6, $101974                                                                           | addq.w #6, ($74,A4)
004916 | .................. bsr $4962                                                                                    | bsr $4962
004962 | ................... lea $7bf48.l, A0                             result: $7bf48                                 | lea $7bf48.l, A0
004968 | ................... move.w $101970, D0                           result: $10f001b                               | move.w ($70,A4), D0
00496C | ................... add.w $1b, D0                                result: $10f0036                               | add.w D0, D0
00496E | ................... add.w $36, D0                                result: $10f006c                               | add.w D0, D0
004970 | ................... movea.l $7bfb4, A0                           result: $7f5e0                                 | movea.l (A0,D0.w), A0
004974 | ................... move.w $101972, D0                           result: $10f003f                               | move.w ($72,A4), D0
004978 | ................... add.w $3f, D0                                result: $10f007e                               | add.w D0, D0
00497A | ................... move.w $7f65e, $10c6de                                                                      | move.w (A0,D0.w), ($46de,A5)
004980 | ................... lea $80000.l, A0                             result: $80000                                 | lea $80000.l, A0
004986 | ................... move.w $101970, D0                           result: $10f001b                               | move.w ($70,A4), D0
00498A | ................... add.w $1b, D0                                result: $10f0036                               | add.w D0, D0
00498C | ................... add.w $36, D0                                result: $10f006c                               | add.w D0, D0
00498E | ................... movea.l $8006c, A0                           result: $86e00                                 | movea.l (A0,D0.w), A0
004992 | ................... move.w $10c6de, D0                           result: $10f3f3f                               | move.w ($46de,A5), D0
004996 | ................... tst.b $10c6e2                                                                               | tst.b ($46e2,A5)
00499A | ................... beq $49a0                                                                                   | beq $49a0
0049A0 | ................... andi.w #$ff, D0                              result: $10f003f                               | andi.w #$ff, D0
0049A4 | ................... add.w $3f, D0                                result: $10f007e                               | add.w D0, D0
0049A6 | ................... add.w $7e, D0                                result: $10f00fc                               | add.w D0, D0
0049A8 | ................... movea.l $86efc, A0                           result: $f314a                                 | movea.l (A0,D0.w), A0
0049AC | ................... move.w $101974, D0                           result: $10f0006                               | move.w ($74,A4), D0
0049B0 | ................... adda.w $6, A0                                result: $f3150                                 | adda.w D0, A0
0049B2 | ................... move.b $f3150, $101976                                                                      | move.b (A0), ($76,A4)
0049B6 | ................... bmi $4a22                                                                                   | bmi $4a22
004A22 | ................... addq.w #6, $101974                                                                          | addq.w #6, ($74,A4)
004A26 | ................... moveq #$0, D0                                result: $0                                     | moveq #$0, D0
004A28 | ................... move.b $f3150, D0                            result: $fe                                    | move.b (A0), D0
004A2A | ................... neg.b D0                                     result: $2                                     | neg.b D0
004A2C | ................... subq.b #1, D0                                result: $1                                     | subq.b #1, D0
004A2E | ................... add.w $1, D0                                 result: $2                                     | add.w D0, D0
004A30 | ................... add.w $2, D0                                 result: $4                                     | add.w D0, D0
004A32 | ................... lea $4a40                                                                                   | lea ($e,PC) ; ($4a42), A1
004A36 | ................... nop                                                                                         | nop
004A38 | ................... movea.l $4a46, A1                            result: $4a64                                  | movea.l (A1,D0.w), A1
004A3C | ................... jsr $4a64                                                                                   | jsr (A1)
004A64 | .................... ori.b #$80, $10197a                                                                        | ori.b #$80, ($7a,A4)
004A6A | .................... subi.w #$c, $101974                                                                        | subi.w #$c, ($74,A4)
004A70 | .................... addq.l #8, A7                                                                              | addq.l #8, A7
004A72 | .................... rts                                                                                        | rts
036EB0 | ................... jmp $3e2e.w                                                                                 | jmp $3e2e.w
003E2E | ................... tst.w $101974                                                                               | tst.w ($74,A4)
003E32 | ................... bmi $3e80                                                                                   | bmi $3e80
003E34 | ................... btst #$6, $10197c                                                                           | btst #$6, ($7c,A4)
003E3A | ................... bne $3e78                                                                                   | bne $3e78
003E3E | ................... moveq #$0, D3                                result: $0                                     | moveq #$0, D3
003E40 | ................... move.b $101982, D3                           result: $0                                     | move.b ($82,A4), D3
003E44 | ................... add.w D3, D3                                 result: $0                                     | add.w D3, D3
003E46 | ................... add.w D3, D3                                 result: $0                                     | add.w D3, D3
003E48 | ................... move.w $101918, D0                           result: $90                                    | move.w ($18,A4), D0
003E4C | ................... lea $10904c, A0                              result: $10904c                                | lea ($104c,A5), A0
003E50 | ................... sub.w $10904c, D0                            result: $90                                    | sub.w (A0,D3.w), D0
003E54 | ................... addi.w #$30, D0                              result: $c0                                    | addi.w #$30, D0
003E58 | ................... cmpi.w #$1a0, D0                             result: $c0                                    | cmpi.w #$1a0, D0
003E5C | ................... bls $3e60                                                                                   | bls $3e60
003E60 | ................... move.w $10191c, D0                           result: $c8                                    | move.w ($1c,A4), D0
003E64 | ................... sub.w $101920, D0                            result: $c8                                    | sub.w ($20,A4), D0
003E68 | ................... lea $109058, A0                              result: $109058                                | lea ($1058,A5), A0
003E6C | ................... sub.w $109058, D0                            result: $c8                                    | sub.w (A0,D3.w), D0
003E70 | ................... cmpi.w #$1c0, D0                             result: $c8                                    | cmpi.w #$1c0, D0
003E74 | ................... bls $3e78                                                                                   | bls $3e78
003E78 | ................... bsr $4860                                                                                   | bsr $4860
004860 | .................... lea $7bf48.l, A0                            result: $7bf48                                 | lea $7bf48.l, A0
004866 | .................... move.w $101970, D0                          result: $1b                                    | move.w ($70,A4), D0
00486A | .................... add.w $1b, D0                               result: $36                                    | add.w D0, D0
00486C | .................... add.w $36, D0                               result: $6c                                    | add.w D0, D0
00486E | .................... movea.l $7bfb4, A0                          result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | .................... move.w $101972, D0                          result: $3f                                    | move.w ($72,A4), D0
004876 | .................... add.w $3f, D0                               result: $7e                                    | add.w D0, D0
004878 | .................... move.w $7f65e, D1                           result: $203f3f                                | move.w (A0,D0.w), D1
00487C | .................... move.w $3f3f, $10c6de                                                                      | move.w D1, ($46de,A5)
004880 | .................... lea $80000.l, A0                            result: $80000                                 | lea $80000.l, A0
004886 | .................... move.w $101970, D0                          result: $1b                                    | move.w ($70,A4), D0
00488A | .................... add.w $1b, D0                               result: $36                                    | add.w D0, D0
00488C | .................... add.w $36, D0                               result: $6c                                    | add.w D0, D0
00488E | .................... movea.l $8006c, A0                          result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .................... move.w $10c6de, D0                          result: $3f3f                                  | move.w ($46de,A5), D0
004896 | .................... tst.b $10c6e2                                                                              | tst.b ($46e2,A5)
00489A | .................... beq $48a0                                                                                  | beq $48a0
0048A0 | .................... andi.w #$ff, D0                             result: $3f                                    | andi.w #$ff, D0
0048A4 | .................... add.w $3f, D0                               result: $7e                                    | add.w D0, D0
0048A6 | .................... add.w $7e, D0                               result: $fc                                    | add.w D0, D0
0048A8 | .................... movea.l $86efc, A0                          result: $f314a                                 | movea.l (A0,D0.w), A0
0048AC | .................... move.w $101974, D0                          result: $0                                     | move.w ($74,A4), D0
0048B0 | .................... adda.w D0, A0                               result: $f314a                                 | adda.w D0, A0
0048B2 | .................... move.l $f314a, D0                           result: $10f113a                               | move.l (A0), D0
0048B4 | .................... andi.l #$ffffff, D0                         result: $f113a                                 | andi.l #$ffffff, D0
0048BA | .................... movea.l $f113a, A0                          result: $f113a                                 | movea.l D0, A0
0048BC | .................... move.w $f113e, D0                           result: $f007a                                 | move.w ($4,A0), D0
0048C0 | .................... andi.w #$1fff, D0                           result: $f007a                                 | andi.w #$1fff, D0
0048C4 | .................... move.w $7a, $10c6e0                                                                        | move.w D0, ($46e0,A5)
0048C8 | .................... lea $80080.l, A0                            result: $80080                                 | lea $80080.l, A0
0048CE | .................... move.w $101970, D1                          result: $20001b                                | move.w ($70,A4), D1
0048D2 | .................... add.w $1b, D1                               result: $200036                                | add.w D1, D1
0048D4 | .................... add.w $36, D1                               result: $20006c                                | add.w D1, D1
0048D6 | .................... movea.l $800ec, A0                          result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .................... add.w $7a, D0                               result: $f00f4                                 | add.w D0, D0
0048DC | .................... add.w $f4, D0                               result: $f01e8                                 | add.w D0, D0
0048DE | .................... move.l $953e8, $101928                                                                     | move.l (A0,D0.w), ($28,A4)
