032BBE |  bne $32bca                                                                                                     | bne $32bca
032CD4 | . move.b $0, $10b9d3                                                                                            | move.b D0, ($4,A0)
032CD8 | . or.b $10b9d0, D0                                               result: $3c0000                                | or.b ($1,A0), D0
032CDC | . or.b $10b9d1, D0                                               result: $3c0000                                | or.b ($2,A0), D0
032CE0 | . or.b $10b9d2, D0                                               result: $3c0000                                | or.b ($3,A0), D0
032CE4 | . move.b $0, $10b9cf                                                                                            | move.b D0, (A0)
032CE6 | . lea $10b9d7, A0                                                result: $10b9d7                                | lea ($39d7,A5), A0
032CEA | . lea $10b9cd, A1                                                result: $10b9cd                                | lea ($39cd,A5), A1
032CEE | . move.b $10b9ca, D0                                             result: $3c0000                                | move.b ($39ca,A5), D0
032CF2 | . bsr $32e08                                                                                                    | bsr $32e08
032E08 | .. moveq #$7, D1                                                 result: $7                                     | moveq #$7, D1
032E0A | .. move.b $10b9cb, $10b9cd                                                                                      | move.b (-$2,A1), (A1)
032E0E | .. addq.b #1, (A0)+                                                                                             | addq.b #1, (A0)+
032E10 | .. bne $32e18                                                                                                   | bne $32e18
032E18 | .. rol.b #1, D0                                                  result: $3c0000                                | rol.b #1, D0
032E1A | .. bcs $32e20                                                                                                   | bcs $32e20
032E1C | .. clr.b $10b9d7                                                                                                | clr.b (-$1,A0)
032E20 | .. move.b $10b9d7, D5                                            result: $84598540                              | move.b (-$1,A0), D5
032E24 | .. cmp.b $10ba05, D5                                             result: $84598540                              | cmp.b ($3a05,A5), D5
032E28 | .. bls $32e3a                                                                                                   | bls $32e3a
032E3A | .. dbra $7, $32e0e                                                                                              | dbra D1, $32e0e
032E0E | .. addq.b #1, (A0)+                                                                                             | addq.b #1, (A0)+
032E10 | .. bne $32e18                                                                                                   | bne $32e18
032E18 | .. rol.b #1, D0                                                  result: $3c0000                                | rol.b #1, D0
032E1A | .. bcs $32e20                                                                                                   | bcs $32e20
032E1C | .. clr.b $10b9d8                                                                                                | clr.b (-$1,A0)
032E20 | .. move.b $10b9d8, D5                                            result: $84598540                              | move.b (-$1,A0), D5
032E24 | .. cmp.b $10ba05, D5                                             result: $84598540                              | cmp.b ($3a05,A5), D5
032E28 | .. bls $32e3a                                                                                                   | bls $32e3a
032E3A | .. dbra $6, $32e0e                                                                                              | dbra D1, $32e0e
 (loops for 54 instructions)
032E3E | .. rts                                                                                                          | rts
032CF6 | . move.b $ff, D0                                                 result: $3c00ff                                | move.b D3, D0
032CF8 | . not.b D0                                                       result: $3c0000                                | not.b D0
032CFA | . move.b $10b9c5, D1                                             result: $ff00                                  | move.b ($39c5,A5), D1
032CFE | . move.b $0, $10b9c5                                                                                            | move.b D0, ($39c5,A5)
032D02 | . move.b $0, $10b9c8                                                                                            | move.b D1, ($39c8,A5)
032D06 | . move.b $0, D2                                                  result: $0                                     | move.b D1, D2
032D08 | . and.b $0, D1                                                   result: $ff00                                  | and.b D0, D1
032D0A | . move.b $0, $10b9e0                                                                                            | move.b D1, ($39e0,A5)
032D0E | . move.b D2, D1                                                  result: $ff00                                  | move.b D2, D1
032D10 | . eor.b $0, D1                                                   result: $ff00                                  | eor.b D0, D1
032D12 | . and.b $0, D2                                                   result: $0                                     | and.b D1, D2
032D14 | . move.b D2, $10b9e2                                                                                            | move.b D2, ($39e2,A5)
032D18 | . lea $10b9e5, A0                                                result: $10b9e5                                | lea ($39e5,A5), A0
032D1C | . and.b $0, D0                                                   result: $3c0000                                | and.b D1, D0
032D1E | . move.b $10b9e6, $10b9e1                                                                                       | move.b ($1,A0), ($39e1,A5)
032D24 | . move.b $10b9e7, $10b9e6                                                                                       | move.b ($2,A0), ($1,A0)
032D2A | . move.b $10b9e8, $10b9e7                                                                                       | move.b ($3,A0), ($2,A0)
032D30 | . move.b $10b9e9, $10b9e8                                                                                       | move.b ($4,A0), ($3,A0)
032D36 | . move.b $0, $10b9e9                                                                                            | move.b D0, ($4,A0)
032D3A | . or.b $10b9e6, D0                                               result: $3c0000                                | or.b ($1,A0), D0
032D3E | . or.b $10b9e7, D0                                               result: $3c0000                                | or.b ($2,A0), D0
032D42 | . or.b $10b9e8, D0                                               result: $3c0000                                | or.b ($3,A0), D0
032D46 | . move.b $0, $10b9e5                                                                                            | move.b D0, (A0)
032D48 | . lea $10b9ed, A0                                                result: $10b9ed                                | lea ($39ed,A5), A0
032D4C | . lea $10b9e3, A1                                                result: $10b9e3                                | lea ($39e3,A5), A1
032D50 | . move.b $10b9e0, D0                                             result: $3c0000                                | move.b ($39e0,A5), D0
032D54 | . bsr $32e08                                                                                                    | bsr $32e08
032E08 | .. moveq #$7, D1                                                 result: $7                                     | moveq #$7, D1
032E0A | .. move.b $10b9e1, $10b9e3                                                                                      | move.b (-$2,A1), (A1)
 (loops for 72 instructions)
032E3E | .. rts                                                                                                          | rts
032D58 | . clr.b $10ba01                                                                                                 | clr.b ($3a01,A5)
032D5C | . clr.b $10ba02                                                                                                 | clr.b ($3a02,A5)
032D60 | . clr.b $10ba03                                                                                                 | clr.b ($3a03,A5)
032D64 | . move.b $1087e5, D0                                             result: $3c0000                                | move.b ($7e5,A5), D0
032D68 | . beq $32d9e                                                                                                    | beq $32d9e
032D9E | . move.b $10b9ca, $10ba01                                                                                       | move.b ($39ca,A5), ($3a01,A5)
032DA4 | . move.b $10b9cb, $10ba02                                                                                       | move.b ($39cb,A5), ($3a02,A5)
032DAA | . move.b $10b9cc, $10ba03                                                                                       | move.b ($39cc,A5), ($3a03,A5)
032DB0 | . move.b $10b9e0, D0                                             result: $3c0000                                | move.b ($39e0,A5), D0
032DB4 | . or.b $0, $10ba01                                                                                              | or.b D0, ($3a01,A5)
032DB8 | . move.b $10b9e1, D0                                             result: $3c0000                                | move.b ($39e1,A5), D0
032DBC | . or.b $0, $10ba02                                                                                              | or.b D0, ($3a02,A5)
032DC0 | . move.b $10b9e2, D0                                             result: $3c0000                                | move.b ($39e2,A5), D0
032DC4 | . or.b $0, $10ba03                                                                                              | or.b D0, ($3a03,A5)
032DC8 | . rts                                                                                                           | rts
0329E2 |  btst #$5, $108785                                                                                              | btst #$5, ($785,A5)
0329E8 |  beq $329fe                                                                                                     | beq $329fe
0329FE |  tst.b $108785                                                                                                  | tst.b ($785,A5)
032A02 |  bpl $32a5c                                                                                                     | bpl $32a5c
032A5C |  bsr $32f2a                                                                                                     | bsr $32f2a
032F2A | . tst.b $100000                                                                                                 | tst.b (-$8000,A5)
032F2E | . bpl $32f38                                                                                                    | bpl $32f38
032F38 | . rts                                                                                                           | rts
032A60 |  bsr $32f3a                                                                                                     | bsr $32f3a
032F3A | . btst #$0, $100000                                                                                             | btst #$0, (-$8000,A5)
032F40 | . beq $32f4e                                                                                                    | beq $32f4e
032F4E | . rts                                                                                                           | rts
032A64 |  bsr $32f50                                                                                                     | bsr $32f50
032F50 | . btst #$1, $100001                                                                                             | btst #$1, (-$7fff,A5)
032F56 | . beq $32f6a                                                                                                    | beq $32f6a
032F6A | . rts                                                                                                           | rts
032A68 |  bsr $32f6c                                                                                                     | bsr $32f6c
032F6C | . btst #$7, $100001                                                                                             | btst #$7, (-$7fff,A5)
032F72 | . beq $32f86                                                                                                    | beq $32f86
032F86 | . rts                                                                                                           | rts
032A6C |  bsr $32f88                                                                                                     | bsr $32f88
032F88 | . btst #$6, $100001                                                                                             | btst #$6, (-$7fff,A5)
032F8E | . beq $32fb4                                                                                                    | beq $32fb4
032FB4 | . rts                                                                                                           | rts
032A70 |  btst #$3, $108785                                                                                              | btst #$3, ($785,A5)
032A76 |  bne $32a86                                                                                                     | bne $32a86
032A7A |  jsr $4aafc.l                                                                                                   | jsr $4aafc.l
04AAFC | . lea $10880a, A1                                                result: $10880a                                | lea ($80a,A5), A1
04AB00 | . move.w #$707d, D2                                              result: $707d                                  | move.w #$707d, D2
04AB04 | . swap D2                                                        result: $707d0000                              | swap D2
04AB06 | . tst.b $10fd82.l                                                                                               | tst.b $10fd82.l
04AB0C | . beq $4ab4a                                                                                                    | beq $4ab4a
04AB10 | . cmpi.b #$1, $10fd8f.l                                                                                         | cmpi.b #$1, $10fd8f.l
04AB18 | . beq $4ab2c                                                                                                    | beq $4ab2c
04AB1C | . cmpi.b #$3, $10fd8f.l                                                                                         | cmpi.b #$3, $10fd8f.l
04AB24 | . beq $4ab2c                                                                                                    | beq $4ab2c
04AB2C | . lea $10fe00.l, A1                                              result: $10fe00                                | lea $10fe00.l, A1
04AB32 | . tst.w $10fe80.l                                                                                               | tst.w $10fe80.l
04AB38 | . bne $4ab40                                                                                                    | bne $4ab40
04AB3A | . lea $d00034.l, A1                                              result: $d00034                                | lea $d00034.l, A1
04AB40 | . cmpi.b #$1, $10fd83.l                                                                                         | cmpi.b #$1, $10fd83.l
04AB48 | . bne $4ab50                                                                                                    | bne $4ab50
04AB4A | . bsr $4ab56                                                                                                    | bsr $4ab56
04AB56 | .. lea $4abb2                                                                                                   | lea ($5c,PC) ; ($4abb4), A2
04AB5A | .. move.b $d00034, D0                                            result: $3c0001                                | move.b (A1), D0
04AB5C | .. cmpi.b #$2, D0                                                result: $3c0001                                | cmpi.b #$2, D0
04AB60 | .. bcc $4ab66                                                                                                   | bcc $4ab66
04AB62 | .. lea $4aba6                                                                                                   | lea ($44,PC) ; ($4aba8), A2
04AB66 | .. moveq #$5, D7                                                 result: $5                                     | moveq #$5, D7
04AB68 | .. move.w (A2)+, D2                                              result: $707d0367                              | move.w (A2)+, D2
04AB6A | .. move.l $707d0367, $3c0000.l                                                                                  | move.l D2, $3c0000.l
04AB70 | .. addi.l #$200000, D2                                           result: $709d0367                              | addi.l #$200000, D2
04AB76 | .. dbra $5, $4ab68                                                                                              | dbra D7, $4ab68
04AB68 | .. move.w (A2)+, D2                                              result: $709d0368                              | move.w (A2)+, D2
04AB6A | .. move.l $709d0368, $3c0000.l                                                                                  | move.l D2, $3c0000.l
04AB70 | .. addi.l #$200000, D2                                           result: $70bd0368                              | addi.l #$200000, D2
04AB76 | .. dbra $4, $4ab68                                                                                              | dbra D7, $4ab68
 (loops for 16 instructions)
04AB7A | .. move.b $d00034, D0                                            result: $3c0001                                | move.b (A1), D0
04AB7C | .. andi.w #$ff, D0                                               result: $3c0001                                | andi.w #$ff, D0
04AB80 | .. move.w $1, D1                                                 result: $1                                     | move.w D0, D1
04AB82 | .. lsr.w #4, D1                                                  result: $0                                     | lsr.w #4, D1
04AB84 | .. addi.w #$370, D1                                              result: $370                                   | addi.w #$370, D1
04AB88 | .. move.w $370, D2                                               result: $713d0370                              | move.w D1, D2
04AB8A | .. move.l $713d0370, $3c0000.l                                                                                  | move.l D2, $3c0000.l
04AB90 | .. addi.l #$200000, D2                                           result: $715d0370                              | addi.l #$200000, D2
04AB96 | .. andi.w #$f, D0                                                result: $3c0001                                | andi.w #$f, D0
04AB9A | .. addi.w #$370, D0                                              result: $3c0371                                | addi.w #$370, D0
04AB9E | .. move.w $371, D2                                               result: $715d0371                              | move.w D0, D2
04ABA0 | .. move.l $715d0371, $3c0000.l                                                                                  | move.l D2, $3c0000.l
04ABA6 | .. rts                                                                                                          | rts
04AB4E | . addq.l #1, A1                                                  result: $d00035                                | addq.l #1, A1
04AB50 | . move.w #$73bd, D2                                              result: $715d73bd                              | move.w #$73bd, D2
04AB54 | . swap D2                                                        result: $73bd715d                              | swap D2
04AB56 | . lea $4abb2                                                                                                    | lea ($5c,PC) ; ($4abb4), A2
04AB5A | . move.b $d00035, D0                                             result: $3c0300                                | move.b (A1), D0
04AB5C | . cmpi.b #$2, D0                                                 result: $3c0300                                | cmpi.b #$2, D0
04AB60 | . bcc $4ab66                                                                                                    | bcc $4ab66
04AB62 | . lea $4aba6                                                                                                    | lea ($44,PC) ; ($4aba8), A2
04AB66 | . moveq #$5, D7                                                                                                 | moveq #$5, D7
 (loops for 24 instructions)
04AB7A | . move.b $d00035, D0                                             result: $3c0300                                | move.b (A1), D0
04AB7C | . andi.w #$ff, D0                                                result: $3c0000                                | andi.w #$ff, D0
04AB80 | . move.w $0, D1                                                  result: $0                                     | move.w D0, D1
04AB82 | . lsr.w #4, D1                                                   result: $0                                     | lsr.w #4, D1
04AB84 | . addi.w #$370, D1                                               result: $370                                   | addi.w #$370, D1
04AB88 | . move.w $370, D2                                                result: $747d0370                              | move.w D1, D2
04AB8A | . move.l $747d0370, $3c0000.l                                                                                   | move.l D2, $3c0000.l
04AB90 | . addi.l #$200000, D2                                            result: $749d0370                              | addi.l #$200000, D2
04AB96 | . andi.w #$f, D0                                                 result: $3c0000                                | andi.w #$f, D0
04AB9A | . addi.w #$370, D0                                               result: $3c0370                                | addi.w #$370, D0
04AB9E | . move.w $370, D2                                                result: $749d0370                              | move.w D0, D2
04ABA0 | . move.l $749d0370, $3c0000.l                                                                                   | move.l D2, $3c0000.l
04ABA6 | . rts                                                                                                           | rts
032A80 |  jsr $13b2.l                                                                                                    | jsr $13b2.l
0013B2 | . cmpi.b #$2, $10fd8f.l                                                                                         | cmpi.b #$2, $10fd8f.l
0013BA | . bcs $1416                                                                                                     | bcs $1416
0013BE | . tst.b $10fd82.l                                                                                               | tst.b $10fd82.l
0013C4 | . beq $1416                                                                                                     | beq $1416
0013C8 | . move.w #$10, D0                                                result: $3c0010                                | move.w #$10, D0
0013CC | . move.w #$1b, D1                                                result: $1b                                    | move.w #$1b, D1
0013D0 | . jsr $5fde.l                                                                                                   | jsr $5fde.l
005FDE | .. lsl.w #5, D0                                                  result: $3c0200                                | lsl.w #5, D0
005FE0 | .. add.w $1b, D0                                                 result: $3c021b                                | add.w D1, D0
005FE2 | .. addi.w #$7002, D0                                             result: $3c721d                                | addi.w #$7002, D0
005FE6 | .. swap D0                                                       result: $721d003c                              | swap D0
005FE8 | .. rts                                                                                                          | rts
0013D6 | . move.w #$300, D0                                               result: $721d0300                              | move.w #$300, D0
0013DA | . lea $4f8fa.l, A0                                               result: $4f8fa                                 | lea $4f8fa.l, A0
0013E0 | . moveq #$4, D1                                                  result: $4                                     | moveq #$4, D1
0013E2 | . move.b (A0)+, D0                                               result: $721d0380                              | move.b (A0)+, D0
0013E4 | . move.l $721d0380, $3c0000.l                                                                                   | move.l D0, $3c0000.l
0013EA | . addi.l #$200000, D0                                            result: $723d0380                              | addi.l #$200000, D0
0013F0 | . dbra $4, $13e2                                                                                                | dbra D1, $13e2
0013E2 | . move.b (A0)+, D0                                               result: $723d0381                              | move.b (A0)+, D0
0013E4 | . move.l $723d0381, $3c0000.l                                                                                   | move.l D0, $3c0000.l
0013EA | . addi.l #$200000, D0                                            result: $725d0381                              | addi.l #$200000, D0
0013F0 | . dbra $3, $13e2                                                                                                | dbra D1, $13e2
 (loops for 12 instructions)
0013F4 | . move.w #$16, D0                                                result: $72bd0016                              | move.w #$16, D0
0013F8 | . move.w #$1b, D1                                                result: $1b                                    | move.w #$1b, D1
0013FC | . jsr $5fde.l                                                                                                   | jsr $5fde.l
005FDE | .. lsl.w #5, D0                                                  result: $72bd02c0                              | lsl.w #5, D0
005FE0 | .. add.w $1b, D0                                                 result: $72bd02db                              | add.w D1, D0
005FE2 | .. addi.w #$7002, D0                                             result: $72bd72dd                              | addi.w #$7002, D0
005FE6 | .. swap D0                                                       result: $72dd72bd                              | swap D0
005FE8 | .. rts                                                                                                          | rts
001402 | . clr.w D0                                                       result: $72dd0000                              | clr.w D0
001404 | . move.b $10fd8e.l, D0                                           result: $72dd0003                              | move.b $10fd8e.l, D0
00140A | . addq.b #1, D0                                                  result: $72dd0004                              | addq.b #1, D0
00140C | . addi.w #$370, D0                                               result: $72dd0374                              | addi.w #$370, D0
001410 | . move.l $72dd0374, $3c0000.l                                                                                   | move.l D0, $3c0000.l
001416 | . rts                                                                                                           | rts
032A86 |  bsr $32b28                                                                                                     | bsr $32b28
032B28 | . lea $108584, A4                                                result: $108584                                | lea ($584,A5), A4
032B2C | . movea.l $108584, A0                                            result: $3934e                                 | movea.l (A4), A0
032B2E | . jsr $3934e                                                                                                    | jsr (A0)
03934E | .. move.w #$16, D0                                               result: $72dd0016                              | move.w #$16, D0
039352 | .. move.w #$f, D1                                                result: $f                                     | move.w #$f, D1
039356 | .. jsr $5fde.l                                                                                                  | jsr $5fde.l
 (loops for 5 instructions)
03935C | ... move.w #$1300, D0                                            result: $72d11300                              | move.w #$1300, D0
039360 | ... move.b $10fdda.l, D1                                         result: $29                                    | move.b $10fdda.l, D1
039366 | ... move.l #$200000, D2                                          result: $200000                                | move.l #$200000, D2
03936C | ... jsr $5f60.l                                                                                                 | jsr $5f60.l
005F60 | .... move.b $29, D3                                              result: $ff29                                  | move.b D1, D3
005F62 | .... andi.w #$f0, D1                                             result: $20                                    | andi.w #$f0, D1
005F66 | .... lsr.b #4, D1                                                result: $2                                     | lsr.b #4, D1
005F68 | .... move.b $5f82, D0                                            result: $72d11332                              | move.b ($1a,PC,D1.w), D0
005F6C | .... move.l $72d11332, $3c0000.l                                                                                | move.l D0, $3c0000.l
005F72 | .... andi.w #$f, D3                                              result: $9                                     | andi.w #$f, D3
005F76 | .... move.b $5f82, D0                                            result: $72d11339                              | move.b ($c,PC,D3.w), D0
005F7A | .... add.l $200000, D0                                           result: $72f11339                              | add.l D2, D0
005F7C | .... move.l $72f11339, $3c0000.l                                                                                | move.l D0, $3c0000.l
005F82 | .... rts                                                                                                        | rts
039372 | ... rts                                                                                                         | rts
032B30 | .. move.l #$100100, D7                                           result: $100100                                | move.l #$100100, D7
032B36 | .. movea.l $100100, A4                                           result: $100100                                | movea.l D7, A4
032B38 | .. movea.l $100100, A0                                           result: $25a8                                  | movea.l (A4), A0
032B3A | .. jsr $25a8                                                                                                    | jsr (A0)
0025A8 | ... rts                                                                                                         | rts
032B3C | .. move.l $100100, D7                                            result: $100100                                | move.l A4, D7
032B3E | .. move.w $100104, D7                                            result: $100500                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $100500, A4                                           result: $100500                                | movea.l D7, A4
032B38 | .. movea.l $100500, A0                                           result: $3a70e                                 | movea.l (A4), A0
032B3A | .. jsr $3a70e                                                                                                   | jsr (A0)
03A70E | ... movea.l $100584, A0                                          result: $108584                                | movea.l ($84,A4), A0
03A712 | ... btst #$0, $108653                                                                                           | btst #$0, ($cf,A0)
03A718 | ... beq $3890a                                                                                                  | beq $3890a
03890A | ... jsr $48e6.l                                                                                                 | jsr $48e6.l
0048E6 | .... move.w $100570, D0                                          result: $72f1001b                              | move.w ($70,A4), D0
0048EA | .... cmp.b $100578, D0                                           result: $72f1001b                              | cmp.b ($78,A4), D0
0048EE | .... bne $491c                                                                                                  | bne $491c
0048F0 | .... move.w $100572, D0                                          result: $72f1001c                              | move.w ($72,A4), D0
0048F4 | .... cmp.b $100579, D0                                           result: $72f1001c                              | cmp.b ($79,A4), D0
0048F8 | .... bne $493c                                                                                                  | bne $493c
0048FA | .... tst.b $100577                                                                                              | tst.b ($77,A4)
0048FE | .... bne $495c                                                                                                  | bne $495c
004900 | .... tst.b $10057a                                                                                              | tst.b ($7a,A4)
004904 | .... bmi $491a                                                                                                  | bmi $491a
00491A | .... rts                                                                                                        | rts
038910 | ... jmp $3e2e.l                                                                                                 | jmp $3e2e.l
003E2E | ... tst.w $100574                                                                                               | tst.w ($74,A4)
003E32 | ... bmi $3e80                                                                                                   | bmi $3e80
003E34 | ... btst #$6, $10057c                                                                                           | btst #$6, ($7c,A4)
003E3A | ... bne $3e78                                                                                                   | bne $3e78
003E3E | ... moveq #$0, D3                                                result: $0                                     | moveq #$0, D3
003E40 | ... move.b $100582, D3                                           result: $0                                     | move.b ($82,A4), D3
003E44 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E46 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E48 | ... move.w $100518, D0                                           result: $72f1011d                              | move.w ($18,A4), D0
003E4C | ... lea $10904c, A0                                              result: $10904c                                | lea ($104c,A5), A0
003E50 | ... sub.w $10904c, D0                                            result: $72f1011d                              | sub.w (A0,D3.w), D0
003E54 | ... addi.w #$30, D0                                              result: $72f1014d                              | addi.w #$30, D0
003E58 | ... cmpi.w #$1a0, D0                                             result: $72f1014d                              | cmpi.w #$1a0, D0
003E5C | ... bls $3e60                                                                                                   | bls $3e60
003E60 | ... move.w $10051c, D0                                           result: $72f10070                              | move.w ($1c,A4), D0
003E64 | ... sub.w $100520, D0                                            result: $72f10070                              | sub.w ($20,A4), D0
003E68 | ... lea $109058, A0                                              result: $109058                                | lea ($1058,A5), A0
003E6C | ... sub.w $109058, D0                                            result: $72f10070                              | sub.w (A0,D3.w), D0
003E70 | ... cmpi.w #$1c0, D0                                             result: $72f10070                              | cmpi.w #$1c0, D0
003E74 | ... bls $3e78                                                                                                   | bls $3e78
003E78 | ... bsr $4860                                                                                                   | bsr $4860
004860 | .... lea $7bf48.l, A0                                            result: $7bf48                                 | lea $7bf48.l, A0
004866 | .... move.w $100570, D0                                          result: $72f1001b                              | move.w ($70,A4), D0
00486A | .... add.w $1b, D0                                               result: $72f10036                              | add.w D0, D0
00486C | .... add.w $36, D0                                               result: $72f1006c                              | add.w D0, D0
00486E | .... movea.l $7bfb4, A0                                          result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | .... move.w $100572, D0                                          result: $72f1001c                              | move.w ($72,A4), D0
004876 | .... add.w $1c, D0                                               result: $72f10038                              | add.w D0, D0
004878 | .... move.w $7f618, D1                                           result: $1c1c                                  | move.w (A0,D0.w), D1
00487C | .... move.w $1c1c, $10c6de                                                                                      | move.w D1, ($46de,A5)
004880 | .... lea $80000.l, A0                                            result: $80000                                 | lea $80000.l, A0
004886 | .... move.w $100570, D0                                          result: $72f1001b                              | move.w ($70,A4), D0
00488A | .... add.w $1b, D0                                               result: $72f10036                              | add.w D0, D0
00488C | .... add.w $36, D0                                               result: $72f1006c                              | add.w D0, D0
00488E | .... movea.l $8006c, A0                                          result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .... move.w $10c6de, D0                                          result: $72f11c1c                              | move.w ($46de,A5), D0
004896 | .... tst.b $10c6e2                                                                                              | tst.b ($46e2,A5)
00489A | .... beq $48a0                                                                                                  | beq $48a0
0048A0 | .... andi.w #$ff, D0                                             result: $72f1001c                              | andi.w #$ff, D0
0048A4 | .... add.w $1c, D0                                               result: $72f10038                              | add.w D0, D0
0048A6 | .... add.w $38, D0                                               result: $72f10070                              | add.w D0, D0
0048A8 | .... movea.l $86e70, A0                                          result: $f2e88                                 | movea.l (A0,D0.w), A0
0048AC | .... move.w $100574, D0                                          result: $72f1000c                              | move.w ($74,A4), D0
0048B0 | .... adda.w $c, A0                                               result: $f2e94                                 | adda.w D0, A0
0048B2 | .... move.l $f2e94, D0                                           result: $10f0fd8                               | move.l (A0), D0
0048B4 | .... andi.l #$ffffff, D0                                         result: $f0fd8                                 | andi.l #$ffffff, D0
0048BA | .... movea.l $f0fd8, A0                                          result: $f0fd8                                 | movea.l D0, A0
0048BC | .... move.w $f0fdc, D0                                           result: $f0068                                 | move.w ($4,A0), D0
0048C0 | .... andi.w #$1fff, D0                                           result: $f0068                                 | andi.w #$1fff, D0
0048C4 | .... move.w $68, $10c6e0                                                                                        | move.w D0, ($46e0,A5)
0048C8 | .... lea $80080.l, A0                                            result: $80080                                 | lea $80080.l, A0
0048CE | .... move.w $100570, D1                                          result: $1b                                    | move.w ($70,A4), D1
0048D2 | .... add.w $1b, D1                                               result: $36                                    | add.w D1, D1
0048D4 | .... add.w $36, D1                                               result: $6c                                    | add.w D1, D1
0048D6 | .... movea.l $800ec, A0                                          result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .... add.w $68, D0                                               result: $f00d0                                 | add.w D0, D0
0048DC | .... add.w $d0, D0                                               result: $f01a0                                 | add.w D0, D0
0048DE | .... move.l $953a0, $100528                                                                                     | move.l (A0,D0.w), ($28,A4)
0048E4 | .... rts                                                                                                        | rts
003E7C | ... bra $481a                                                                                                   | bra $481a
00481A | ... addq.w #1, $108e3a                                                                                          | addq.w #1, ($e3a,A5)
00481E | ... lea $108838, A1                                              result: $108838                                | lea ($838,A5), A1
004822 | ... move.w $10052c, D0                                           result: $f0064                                 | move.w ($2c,A4), D0
004826 | ... move.w $64, D1                                               result: $64                                    | move.w D0, D1
004828 | ... add.w $64, D1                                                result: $c8                                    | add.w D1, D1
00482A | ... adda.w $c8, A1                                               result: $108900                                | adda.w D1, A1
00482C | ... cmp.w $108e38, D1                                            result: $c8                                    | cmp.w ($e38,A5), D1
004830 | ... bhi $4836                                                                                                   | bhi $4836
004832 | ... move.w $c8, $108e38                                                                                         | move.w D1, ($e38,A5)
