032BB8 |  btst #$1, $10b8b8                                                                                              | btst #$1, ($38b8,A5)
00484A | .. move.w $2100, $108928                                                                                        | move.w A4, (-$2,A1)
00484E | .. move.w (A1)+, D0                                              result: $f8300                                 | move.w (A1)+, D0
004850 | .. move.w $8100, $10892a                                                                                        | move.w D1, (-$2,A1)
004854 | .. move.w $8300, D1                                              result: $8300                                  | move.w D0, D1
004856 | .. bne $484e                                                                                                    | bne $484e
00484E | .. move.w (A1)+, D0                                              result: $f0000                                 | move.w (A1)+, D0
004850 | .. move.w $8300, $10892c                                                                                        | move.w D1, (-$2,A1)
004854 | .. move.w $0, D1                                                 result: $0                                     | move.w D0, D1
004856 | .. bne $484e                                                                                                    | bne $484e
004858 | .. rts                                                                                                          | rts
032B3C | . move.l $102100, D7                                             result: $102100                                | move.l A4, D7
032B3E | . move.w $102104, D7                                             result: $102300                                | move.w ($4,A4), D7
032B42 | . bpl $32b36                                                                                                    | bpl $32b36
032B36 | . movea.l $102300, A4                                            result: $102300                                | movea.l D7, A4
032B38 | . movea.l $102300, A0                                            result: $37dba                                 | movea.l (A4), A0
032B3A | . jsr $37dba                                                                                                    | jsr (A0)
037DBA | .. clr.b $102380                                                                                                | clr.b ($80,A4)
037DBE | .. moveq #$0, D0                                                 result: $0                                     | moveq #$0, D0
037DC0 | .. move.b $102431, D0                                            result: $1                                     | move.b ($131,A4), D0
037DC4 | .. btst $1, $1087df                                                                                             | btst D0, ($7df,A5)
037DC8 | .. beq $37dec                                                                                                   | beq $37dec
037DEC | .. move.w $1023d0, D0                                            result: $5                                     | move.w ($d0,A4), D0
037DF0 | .. movea.l $102384, A0                                           result: $108584                                | movea.l ($84,A4), A0
037DF4 | .. btst $5, $108653                                                                                             | btst D0, ($cf,A0)
037DF8 | .. beq $36eac                                                                                                   | beq $36eac
036EAC | .. jsr $48e6.w                                                                                                  | jsr $48e6.w
0048E6 | ... move.w $102370, D0                                           result: $1b                                    | move.w ($70,A4), D0
0048EA | ... cmp.b $102378, D0                                            result: $1b                                    | cmp.b ($78,A4), D0
0048EE | ... bne $491c                                                                                                   | bne $491c
0048F0 | ... move.w $102372, D0                                           result: $3a                                    | move.w ($72,A4), D0
0048F4 | ... cmp.b $102379, D0                                            result: $3a                                    | cmp.b ($79,A4), D0
0048F8 | ... bne $493c                                                                                                   | bne $493c
0048FA | ... tst.b $102377                                                                                               | tst.b ($77,A4)
0048FE | ... bne $495c                                                                                                   | bne $495c
004900 | ... tst.b $10237a                                                                                               | tst.b ($7a,A4)
004904 | ... bmi $491a                                                                                                   | bmi $491a
00491A | ... rts                                                                                                         | rts
036EB0 | .. jmp $3e2e.w                                                                                                  | jmp $3e2e.w
003E2E | .. tst.w $102374                                                                                                | tst.w ($74,A4)
003E32 | .. bmi $3e80                                                                                                    | bmi $3e80
003E34 | .. btst #$6, $10237c                                                                                            | btst #$6, ($7c,A4)
003E3A | .. bne $3e78                                                                                                    | bne $3e78
003E3E | .. moveq #$0, D3                                                 result: $0                                     | moveq #$0, D3
003E40 | .. move.b $102382, D3                                            result: $0                                     | move.b ($82,A4), D3
003E44 | .. add.w D3, D3                                                  result: $0                                     | add.w D3, D3
003E46 | .. add.w D3, D3                                                  result: $0                                     | add.w D3, D3
003E48 | .. move.w $102318, D0                                            result: $90                                    | move.w ($18,A4), D0
003E4C | .. lea $10904c, A0                                               result: $10904c                                | lea ($104c,A5), A0
003E50 | .. sub.w $10904c, D0                                             result: $90                                    | sub.w (A0,D3.w), D0
003E54 | .. addi.w #$30, D0                                               result: $c0                                    | addi.w #$30, D0
003E58 | .. cmpi.w #$1a0, D0                                              result: $c0                                    | cmpi.w #$1a0, D0
003E5C | .. bls $3e60                                                                                                    | bls $3e60
003E60 | .. move.w $10231c, D0                                            result: $c8                                    | move.w ($1c,A4), D0
003E64 | .. sub.w $102320, D0                                             result: $c8                                    | sub.w ($20,A4), D0
003E68 | .. lea $109058, A0                                               result: $109058                                | lea ($1058,A5), A0
003E6C | .. sub.w $109058, D0                                             result: $c8                                    | sub.w (A0,D3.w), D0
003E70 | .. cmpi.w #$1c0, D0                                              result: $c8                                    | cmpi.w #$1c0, D0
003E74 | .. bls $3e78                                                                                                    | bls $3e78
003E78 | .. bsr $4860                                                                                                    | bsr $4860
004860 | ... lea $7bf48.l, A0                                             result: $7bf48                                 | lea $7bf48.l, A0
004866 | ... move.w $102370, D0                                           result: $1b                                    | move.w ($70,A4), D0
00486A | ... add.w $1b, D0                                                result: $36                                    | add.w D0, D0
00486C | ... add.w $36, D0                                                result: $6c                                    | add.w D0, D0
00486E | ... movea.l $7bfb4, A0                                           result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | ... move.w $102372, D0                                           result: $3a                                    | move.w ($72,A4), D0
004876 | ... add.w $3a, D0                                                result: $74                                    | add.w D0, D0
004878 | ... move.w $7f654, D1                                            result: $3a3a                                  | move.w (A0,D0.w), D1
00487C | ... move.w $3a3a, $10c6de                                                                                       | move.w D1, ($46de,A5)
004880 | ... lea $80000.l, A0                                             result: $80000                                 | lea $80000.l, A0
004886 | ... move.w $102370, D0                                           result: $1b                                    | move.w ($70,A4), D0
00488A | ... add.w $1b, D0                                                result: $36                                    | add.w D0, D0
00488C | ... add.w $36, D0                                                result: $6c                                    | add.w D0, D0
00488E | ... movea.l $8006c, A0                                           result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | ... move.w $10c6de, D0                                           result: $3a3a                                  | move.w ($46de,A5), D0
004896 | ... tst.b $10c6e2                                                                                               | tst.b ($46e2,A5)
00489A | ... beq $48a0                                                                                                   | beq $48a0
0048A0 | ... andi.w #$ff, D0                                              result: $3a                                    | andi.w #$ff, D0
0048A4 | ... add.w $3a, D0                                                result: $74                                    | add.w D0, D0
0048A6 | ... add.w $74, D0                                                result: $e8                                    | add.w D0, D0
0048A8 | ... movea.l $86ee8, A0                                           result: $f3122                                 | movea.l (A0,D0.w), A0
0048AC | ... move.w $102374, D0                                           result: $0                                     | move.w ($74,A4), D0
0048B0 | ... adda.w D0, A0                                                result: $f3122                                 | adda.w D0, A0
0048B2 | ... move.l $f3122, D0                                            result: $10f111c                               | move.l (A0), D0
0048B4 | ... andi.l #$ffffff, D0                                          result: $f111c                                 | andi.l #$ffffff, D0
0048BA | ... movea.l $f111c, A0                                           result: $f111c                                 | movea.l D0, A0
0048BC | ... move.w $f1120, D0                                            result: $f0075                                 | move.w ($4,A0), D0
0048C0 | ... andi.w #$1fff, D0                                            result: $f0075                                 | andi.w #$1fff, D0
0048C4 | ... move.w $75, $10c6e0                                                                                         | move.w D0, ($46e0,A5)
0048C8 | ... lea $80080.l, A0                                             result: $80080                                 | lea $80080.l, A0
0048CE | ... move.w $102370, D1                                           result: $1b                                    | move.w ($70,A4), D1
0048D2 | ... add.w $1b, D1                                                result: $36                                    | add.w D1, D1
0048D4 | ... add.w $36, D1                                                result: $6c                                    | add.w D1, D1
0048D6 | ... movea.l $800ec, A0                                           result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | ... add.w $75, D0                                                result: $f00ea                                 | add.w D0, D0
0048DC | ... add.w $ea, D0                                                result: $f01d4                                 | add.w D0, D0
0048DE | ... move.l $953d4, $102328                                                                                      | move.l (A0,D0.w), ($28,A4)
0048E4 | ... rts                                                                                                         | rts
003E7C | .. bra $481a                                                                                                    | bra $481a
00481A | .. addq.w #1, $108e3a                                                                                           | addq.w #1, ($e3a,A5)
00481E | .. lea $108838, A1                                               result: $108838                                | lea ($838,A5), A1
004822 | .. move.w $10232c, D0                                            result: $f0073                                 | move.w ($2c,A4), D0
004826 | .. move.w $73, D1                                                result: $73                                    | move.w D0, D1
004828 | .. add.w $73, D1                                                 result: $e6                                    | add.w D1, D1
00482A | .. adda.w $e6, A1                                                result: $10891e                                | adda.w D1, A1
00482C | .. cmp.w $108e38, D1                                             result: $e6                                    | cmp.w ($e38,A5), D1
004830 | .. bhi $4836                                                                                                    | bhi $4836
004836 | .. move.w (A1)+, D1                                              result: $1700                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1700, D2                                              result: $101700                                | move.w D1, D2
004842 | .. movea.l $101700, A0                                           result: $101700                                | movea.l D2, A0
004844 | .. cmp.w $10172c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1900                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1900, D2                                              result: $101900                                | move.w D1, D2
004842 | .. movea.l $101900, A0                                           result: $101900                                | movea.l D2, A0
004844 | .. cmp.w $10192c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1b00                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1b00, D2                                              result: $101b00                                | move.w D1, D2
004842 | .. movea.l $101b00, A0                                           result: $101b00                                | movea.l D2, A0
004844 | .. cmp.w $101b2c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1d00                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1d00, D2                                              result: $101d00                                | move.w D1, D2
004842 | .. movea.l $101d00, A0                                           result: $101d00                                | movea.l D2, A0
004844 | .. cmp.w $101d2c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1f00                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1f00, D2                                              result: $101f00                                | move.w D1, D2
004842 | .. movea.l $101f00, A0                                           result: $101f00                                | movea.l D2, A0
004844 | .. cmp.w $101f2c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $2100                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $2100, D2                                              result: $102100                                | move.w D1, D2
004842 | .. movea.l $102100, A0                                           result: $102100                                | movea.l D2, A0
004844 | .. cmp.w $10212c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $8100                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $8100, D2                                              result: $108100                                | move.w D1, D2
004842 | .. movea.l $108100, A0                                           result: $108100                                | movea.l D2, A0
004844 | .. cmp.w $10812c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
00484A | .. move.w $2300, $10892a                                                                                        | move.w A4, (-$2,A1)
00484E | .. move.w (A1)+, D0                                              result: $f8300                                 | move.w (A1)+, D0
004850 | .. move.w $8100, $10892c                                                                                        | move.w D1, (-$2,A1)
004854 | .. move.w $8300, D1                                              result: $8300                                  | move.w D0, D1
004856 | .. bne $484e                                                                                                    | bne $484e
00484E | .. move.w (A1)+, D0                                              result: $f0000                                 | move.w (A1)+, D0
004850 | .. move.w $8300, $10892e                                                                                        | move.w D1, (-$2,A1)
004854 | .. move.w $0, D1                                                 result: $0                                     | move.w D0, D1
004856 | .. bne $484e                                                                                                    | bne $484e
004858 | .. rts                                                                                                          | rts
032B3C | . move.l $102300, D7                                             result: $102300                                | move.l A4, D7
032B3E | . move.w $102304, D7                                             result: $102500                                | move.w ($4,A4), D7
032B42 | . bpl $32b36                                                                                                    | bpl $32b36
032B36 | . movea.l $102500, A4                                            result: $102500                                | movea.l D7, A4
032B38 | . movea.l $102500, A0                                            result: $37dba                                 | movea.l (A4), A0
032B3A | . jsr $37dba                                                                                                    | jsr (A0)
037DBA | .. clr.b $102580                                                                                                | clr.b ($80,A4)
037DBE | .. moveq #$0, D0                                                 result: $0                                     | moveq #$0, D0
037DC0 | .. move.b $102631, D0                                            result: $5                                     | move.b ($131,A4), D0
037DC4 | .. btst $5, $1087df                                                                                             | btst D0, ($7df,A5)
037DC8 | .. beq $37dec                                                                                                   | beq $37dec
037DEC | .. move.w $1025d0, D0                                            result: $5                                     | move.w ($d0,A4), D0
037DF0 | .. movea.l $102584, A0                                           result: $108584                                | movea.l ($84,A4), A0
037DF4 | .. btst $5, $108653                                                                                             | btst D0, ($cf,A0)
037DF8 | .. beq $36eac                                                                                                   | beq $36eac
036EAC | .. jsr $48e6.w                                                                                                  | jsr $48e6.w
0048E6 | ... move.w $102570, D0                                           result: $1b                                    | move.w ($70,A4), D0
0048EA | ... cmp.b $102578, D0                                            result: $1b                                    | cmp.b ($78,A4), D0
0048EE | ... bne $491c                                                                                                   | bne $491c
0048F0 | ... move.w $102572, D0                                           result: $39                                    | move.w ($72,A4), D0
0048F4 | ... cmp.b $102579, D0                                            result: $39                                    | cmp.b ($79,A4), D0
0048F8 | ... bne $493c                                                                                                   | bne $493c
0048FA | ... tst.b $102577                                                                                               | tst.b ($77,A4)
0048FE | ... bne $495c                                                                                                   | bne $495c
004900 | ... tst.b $10257a                                                                                               | tst.b ($7a,A4)
004904 | ... bmi $491a                                                                                                   | bmi $491a
00491A | ... rts                                                                                                         | rts
036EB0 | .. jmp $3e2e.w                                                                                                  | jmp $3e2e.w
003E2E | .. tst.w $102574                                                                                                | tst.w ($74,A4)
003E32 | .. bmi $3e80                                                                                                    | bmi $3e80
003E34 | .. btst #$6, $10257c                                                                                            | btst #$6, ($7c,A4)
003E3A | .. bne $3e78                                                                                                    | bne $3e78
003E3E | .. moveq #$0, D3                                                 result: $0                                     | moveq #$0, D3
003E40 | .. move.b $102582, D3                                            result: $0                                     | move.b ($82,A4), D3
003E44 | .. add.w D3, D3                                                  result: $0                                     | add.w D3, D3
003E46 | .. add.w D3, D3                                                  result: $0                                     | add.w D3, D3
003E48 | .. move.w $102518, D0                                            result: $90                                    | move.w ($18,A4), D0
003E4C | .. lea $10904c, A0                                               result: $10904c                                | lea ($104c,A5), A0
003E50 | .. sub.w $10904c, D0                                             result: $90                                    | sub.w (A0,D3.w), D0
003E54 | .. addi.w #$30, D0                                               result: $c0                                    | addi.w #$30, D0
003E58 | .. cmpi.w #$1a0, D0                                              result: $c0                                    | cmpi.w #$1a0, D0
003E5C | .. bls $3e60                                                                                                    | bls $3e60
003E60 | .. move.w $10251c, D0                                            result: $c8                                    | move.w ($1c,A4), D0
003E64 | .. sub.w $102520, D0                                             result: $c8                                    | sub.w ($20,A4), D0
003E68 | .. lea $109058, A0                                               result: $109058                                | lea ($1058,A5), A0
003E6C | .. sub.w $109058, D0                                             result: $c8                                    | sub.w (A0,D3.w), D0
003E70 | .. cmpi.w #$1c0, D0                                              result: $c8                                    | cmpi.w #$1c0, D0
003E74 | .. bls $3e78                                                                                                    | bls $3e78
003E78 | .. bsr $4860                                                                                                    | bsr $4860
004860 | ... lea $7bf48.l, A0                                             result: $7bf48                                 | lea $7bf48.l, A0
004866 | ... move.w $102570, D0                                           result: $1b                                    | move.w ($70,A4), D0
00486A | ... add.w $1b, D0                                                result: $36                                    | add.w D0, D0
00486C | ... add.w $36, D0                                                result: $6c                                    | add.w D0, D0
00486E | ... movea.l $7bfb4, A0                                           result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | ... move.w $102572, D0                                           result: $39                                    | move.w ($72,A4), D0
004876 | ... add.w $39, D0                                                result: $72                                    | add.w D0, D0
004878 | ... move.w $7f652, D1                                            result: $3939                                  | move.w (A0,D0.w), D1
00487C | ... move.w $3939, $10c6de                                                                                       | move.w D1, ($46de,A5)
004880 | ... lea $80000.l, A0                                             result: $80000                                 | lea $80000.l, A0
004886 | ... move.w $102570, D0                                           result: $1b                                    | move.w ($70,A4), D0
00488A | ... add.w $1b, D0                                                result: $36                                    | add.w D0, D0
00488C | ... add.w $36, D0                                                result: $6c                                    | add.w D0, D0
00488E | ... movea.l $8006c, A0                                           result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | ... move.w $10c6de, D0                                           result: $3939                                  | move.w ($46de,A5), D0
004896 | ... tst.b $10c6e2                                                                                               | tst.b ($46e2,A5)
00489A | ... beq $48a0                                                                                                   | beq $48a0
0048A0 | ... andi.w #$ff, D0                                              result: $39                                    | andi.w #$ff, D0
0048A4 | ... add.w $39, D0                                                result: $72                                    | add.w D0, D0
0048A6 | ... add.w $72, D0                                                result: $e4                                    | add.w D0, D0
0048A8 | ... movea.l $86ee4, A0                                           result: $f311a                                 | movea.l (A0,D0.w), A0
0048AC | ... move.w $102574, D0                                           result: $0                                     | move.w ($74,A4), D0
0048B0 | ... adda.w D0, A0                                                result: $f311a                                 | adda.w D0, A0
0048B2 | ... move.l $f311a, D0                                            result: $10f1116                               | move.l (A0), D0
0048B4 | ... andi.l #$ffffff, D0                                          result: $f1116                                 | andi.l #$ffffff, D0
0048BA | ... movea.l $f1116, A0                                           result: $f1116                                 | movea.l D0, A0
0048BC | ... move.w $f111a, D0                                            result: $f0074                                 | move.w ($4,A0), D0
0048C0 | ... andi.w #$1fff, D0                                            result: $f0074                                 | andi.w #$1fff, D0
0048C4 | ... move.w $74, $10c6e0                                                                                         | move.w D0, ($46e0,A5)
0048C8 | ... lea $80080.l, A0                                             result: $80080                                 | lea $80080.l, A0
0048CE | ... move.w $102570, D1                                           result: $1b                                    | move.w ($70,A4), D1
0048D2 | ... add.w $1b, D1                                                result: $36                                    | add.w D1, D1
0048D4 | ... add.w $36, D1                                                result: $6c                                    | add.w D1, D1
0048D6 | ... movea.l $800ec, A0                                           result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | ... add.w $74, D0                                                result: $f00e8                                 | add.w D0, D0
0048DC | ... add.w $e8, D0                                                result: $f01d0                                 | add.w D0, D0
0048DE | ... move.l $953d0, $102528                                                                                      | move.l (A0,D0.w), ($28,A4)
0048E4 | ... rts                                                                                                         | rts
003E7C | .. bra $481a                                                                                                    | bra $481a
00481A | .. addq.w #1, $108e3a                                                                                           | addq.w #1, ($e3a,A5)
00481E | .. lea $108838, A1                                               result: $108838                                | lea ($838,A5), A1
004822 | .. move.w $10252c, D0                                            result: $f0073                                 | move.w ($2c,A4), D0
004826 | .. move.w $73, D1                                                result: $73                                    | move.w D0, D1
004828 | .. add.w $73, D1                                                 result: $e6                                    | add.w D1, D1
00482A | .. adda.w $e6, A1                                                result: $10891e                                | adda.w D1, A1
00482C | .. cmp.w $108e38, D1                                             result: $e6                                    | cmp.w ($e38,A5), D1
004830 | .. bhi $4836                                                                                                    | bhi $4836
004836 | .. move.w (A1)+, D1                                              result: $1700                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1700, D2                                              result: $101700                                | move.w D1, D2
004842 | .. movea.l $101700, A0                                           result: $101700                                | movea.l D2, A0
004844 | .. cmp.w $10172c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1900                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1900, D2                                              result: $101900                                | move.w D1, D2
004842 | .. movea.l $101900, A0                                           result: $101900                                | movea.l D2, A0
004844 | .. cmp.w $10192c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1b00                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1b00, D2                                              result: $101b00                                | move.w D1, D2
004842 | .. movea.l $101b00, A0                                           result: $101b00                                | movea.l D2, A0
004844 | .. cmp.w $101b2c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1d00                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1d00, D2                                              result: $101d00                                | move.w D1, D2
004842 | .. movea.l $101d00, A0                                           result: $101d00                                | movea.l D2, A0
004844 | .. cmp.w $101d2c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $1f00                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $1f00, D2                                              result: $101f00                                | move.w D1, D2
004842 | .. movea.l $101f00, A0                                           result: $101f00                                | movea.l D2, A0
004844 | .. cmp.w $101f2c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $2100                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $2100, D2                                              result: $102100                                | move.w D1, D2
004842 | .. movea.l $102100, A0                                           result: $102100                                | movea.l D2, A0
004844 | .. cmp.w $10212c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $2300                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $2300, D2                                              result: $102300                                | move.w D1, D2
004842 | .. movea.l $102300, A0                                           result: $102300                                | movea.l D2, A0
004844 | .. cmp.w $10232c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
004836 | .. move.w (A1)+, D1                                              result: $8100                                  | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00483A | .. move.l #$100000, D2                                           result: $100000                                | move.l #$100000, D2
004840 | .. move.w $8100, D2                                              result: $108100                                | move.w D1, D2
004842 | .. movea.l $108100, A0                                           result: $108100                                | movea.l D2, A0
004844 | .. cmp.w $10812c, D0                                             result: $f0073                                 | cmp.w ($2c,A0), D0
004848 | .. bcc $4836                                                                                                    | bcc $4836
00484A | .. move.w $2500, $10892c                                                                                        | move.w A4, (-$2,A1)
00484E | .. move.w (A1)+, D0                                              result: $f8300                                 | move.w (A1)+, D0
004850 | .. move.w $8100, $10892e                                                                                        | move.w D1, (-$2,A1)
004854 | .. move.w $8300, D1                                              result: $8300                                  | move.w D0, D1
004856 | .. bne $484e                                                                                                    | bne $484e
00484E | .. move.w (A1)+, D0                                              result: $f0000                                 | move.w (A1)+, D0
004850 | .. move.w $8300, $108930                                                                                        | move.w D1, (-$2,A1)
004854 | .. move.w $0, D1                                                 result: $0                                     | move.w D0, D1
